From	To
Q9NQA5	TRPV5
Q9NQC1	JADE2
Q9NQC3	RTN4
Q9NQG5	RPRD1B
Q9NQP4	PFDN4
Q9NQR4	NIT2
Q9NQV5	PRDM11
Q9NQV6	PRDM10
Q9NQV7	PRDM9
Q9NQW7	XPNPEP1
Q9NQX4	MYO5C
Q9NR19	ACSS2
Q9NR30	DDX21
Q9NR31	SAR1A
Q9NR33	POLE4
Q9NR45	NANS
Q9NR50	EIF2B3
Q9NR80	ARHGEF4
Q9NRD9	DUOX1
Q9NRH2	SNRK
Q9NRN7	AASDHPPT
Q9NRV9	HEBP1
Q9NRX2	MRPL17
Q9NRX4	PHPT1
Q9NS00	C1GALT1
Q9NS69	TOMM22
Q9NS87	KIF15
Q9NSC5	HOMER3
Q9NSD9	FARSB
Q9NSE4	IARS2
Q9NT62	ATG3
Q9NTG1	PKDREJ
Q9NTI5	PDS5B
Q9NTJ3	SMC4
Q9NTJ5	SACM1L
Q9NTK5	OLA1
Q9NTW7	ZFP64
Q9NTZ6	RBM12
Q9NU02	ANKEF1
Q9NU23	LYRM2
Q9NUB1	ACSS1
Q9NUQ9	CYRIB
Q9NUU7	DDX19A
Q9NVA2	SEPTIN11
Q9NVC6	MED17
Q9NVI1	FANCI
Q9NVI7	ATAD3A
Q9NVJ2	ARL8B
Q9NVP1	DDX18
Q9NVR7	TBCCD1
Q9NVS2	MRPS18A
Q9NVU7	SDAD1
Q9NW13	RBM28
Q9NW82	WDR70
Q9NWB6	ARGLU1
Q9NWH9	SLTM
Q9NWV4	CZIB
Q9NWY4	HPF1
Q9NX05	FAM120C
Q9NX14	NDUFB11
Q9NX24	NHP2
Q9NX40	OCIAD1
Q9NX46	ADPRS
Q9NX47	MARCHF5
Q9NX58	LYAR
Q9NX63	CHCHD3
Q9NXG2	THUMPD1
Q9NY12	GAR1
Q9NY27	PPP4R2
Q9NY30	BTG4
Q9NY33	DPP3
Q9NYA1	SPHK1
Q9NYC9	DNAH9
Q9NYF8	BCLAF1
Q9NYL9	TMOD3
Q9NYQ3	HAO2
Q9NYQ6	CELSR1
Q9NYQ7	CELSR3
Q9NYQ8	FAT2
Q9NYU2	UGGT1
Q9NZ01	TECR
Q9NZ08	ERAP1
Q9NZ63	C9orf78
Q9NZB2	FAM120A
Q9NZI5	GRHL1
Q9NZJ4	SACS
Q9NZM1	MYOF
Q9NZN1	IL1RAPL1
Q9NZN9	AIPL1
Q9NZR2	LRP1B
Q9NZT2	OGFR
Q9P013	CWC15
Q9P016	THYN1
Q9P035	HACD3
Q9P0L0	VAPA
Q9P0U1	TOMM7
Q9P0U3	SENP1
Q9P0V3	SH3BP4
Q9P0W8	SPATA7
Q9P253	VPS18
Q9P258	RCC2
Q9P260	RELCH
Q9P281	BAHCC1
Q9P2D1	CHD7
Q9P2D6	FAM135A
Q9P2E9	RRBP1
Q9P2H3	IFT80
Q9P2H5	USP35
Q9P2J5	LARS1
Q9P2K3	RCOR3
Q9P2L0	WDR35
Q9P2M7	CGN
Q9P2P5	HECW2
Q9P2R3	ANKFY1
Q9P2R7	SUCLA2
Q9P2X0	DPM3
Q9UBC2	EPS15L1
Q9UBE0	SAE1
Q9UBI6	GNG12
Q9UBM7	DHCR7
Q9UBQ0	VPS29
Q9UBQ5	EIF3K
Q9UBQ7	GRHPR
Q9UBR2	CTSZ
Q9UBS4	DNAJB11
Q9UBT2	UBA2
Q9UBU7	DBF4
Q9UBU9	NXF1
Q9UDT6	CLIP2
Q9UDW1	UQCR10
Q9UDY8	MALT1
Q9UEF7	KL
Q9UEY8	ADD3
Q9UFE4	CCDC39
Q9UFH2	DNAH17
Q9UFW8	CGGBP1
Q9UG63	ABCF2
Q9UGI8	TES
Q9UGP8	SEC63
Q9UGR2	ZC3H7B
Q9UH92	MLX
Q9UH99	SUN2
Q9UHB6	LIMA1
Q9UHB9	SRP68
Q9UHD8	SEPTIN9
Q9UHH9	IP6K2
Q9UHL4	DPP7
Q9UHP6	RSPH14
Q9UHQ4	BCAP29
Q9UHR5	SAP30BP
Q9UHV9	PFDN2
Q9UHX1	PUF60
Q9UI12	ATP6V1H
Q9UI47	CTNNA3
Q9UIA9	XPO7
Q9UIC8	LCMT1
Q9UIG0	BAZ1B
Q9UII2	ATP5IF1
Q9UIW2	PLXNA1
Q9UJ41	RABGEF1
Q9UJ70	NAGK
Q9UJC3	HOOK1
Q9UJS0	SLC25A13
Q9UJU6	DBNL
Q9UJW0	DCTN4
Q9UJW2	TINAG
Q9UJX3	ANAPC7
Q9UJZ1	STOML2
Q9UK10	ZNF225
Q9UK32	RPS6KA6
Q9UK45	LSM7
Q9UK76	JPT1
Q9UKD2	MRTO4
Q9UKK3	PARP4
Q9UKK9	NUDT5
Q9UKL3	CASP8AP2
Q9UKM9	RALY
Q9UKN7	MYO15A
Q9UKU0	ACSL6
Q9UKV0	HDAC9
Q9UKV3	ACIN1
Q9UKX3	MYH13
Q9UKX7	NUP50
Q9UKY7	CDV3
Q9UL16	CFAP45
Q9UL25	RAB21
Q9UL46	PSME2
Q9UL51	HCN2
Q9ULA0	DNPEP
Q9ULC4	MCTS1
Q9ULE4	FAM184B
Q9ULG1	INO80
Q9ULI1	NWD2
Q9ULL0	KIAA1210
Q9ULL4	PLXNB3
Q9ULL5	PRR12
Q9ULM2	ZNF490
Q9ULR0	ISY1
Q9ULR3	PPM1H
Q9ULS6	KCNS2
Q9ULV4	CORO1C
Q9ULW0	TPX2
Q9ULW3	ABT1
Q9ULX3	NOB1
Q9ULZ3	PYCARD
Q9UM00	TMCO1
Q9UM22	EPDR1
Q9UMD9	COL17A1
Q9UMS0	NFU1
Q9UMS4	PRPF19
Q9UMX0	UBQLN1
Q9UMX5	NENF
Q9UN37	VPS4A
Q9UN86	G3BP2
Q9UNE7	STUB1
Q9UNF0	PACSIN2
Q9UNF1	MAGED2
Q9UNL2	SSR3
Q9UNM6	PSMD13
Q9UNN5	FAF1
Q9UNS2	COPS3
Q9UNX4	WDR3
Q9UNZ2	NSFL1C
Q9UNZ5	C19orf53
Q9UPA5	BSN
Q9UPM8	AP4E1
Q9UPN3	MACF1
Q9UPN4	CEP131
Q9UPN7	PPP6R1
Q9UPV0	CEP164
Q9UQ13	SHOC2
Q9UQ35	SRRM2
Q9UQ72	PSG11
Q9UQ80	PA2G4
Q9UQB8	BAIAP2
Q9UQE7	SMC3
Q9UQN3	CHMP2B
Q9Y217	MTMR6
Q9Y221	NIP7
Q9Y224	RTRAF
Q9Y230	RUVBL2
Q9Y237	PIN4
Q9Y261	FOXA2
Q9Y262	EIF3L
Q9Y263	PLAA
Q9Y265	RUVBL1
Q9Y266	NUDC
Q9Y275	TNFSF13B
Q9Y277	VDAC3
Q9Y283	INVS
Q9Y285	FARSA
Q9Y291	MRPS33
Q9Y295	DRG1
Q9Y2B0	CNPY2
Q9Y2F5	ICE1
Q9Y2L1	DIS3
Q9Y2L9	LRCH1
Q9Y2Q3	GSTK1
Q9Y2R9	MRPS7
Q9Y2S6	TMA7
Q9Y2S7	POLDIP2
Q9Y2U5	MAP3K2
Q9Y2V2	CARHSP1
Q9Y2W1	THRAP3
Q9Y2W2	WBP11
Q9Y2X3	NOP58
Q9Y2Z0	SUGT1
Q9Y315	DERA
Q9Y333	LSM2
Q9Y334	VWA7
Q9Y376	CAB39
Q9Y383	LUC7L2
Q9Y397	ZDHHC9
Q9Y3A2	UTP11
Q9Y3A5	SBDS
Q9Y3B4	SF3B6
Q9Y3B8	REXO2
Q9Y3B9	RRP15
Q9Y3C6	PPIL1
Q9Y3D9	MRPS23
Q9Y3E5	PTRH2
Q9Y3F4	STRAP
Q9Y3I0	RTCB
Q9Y3Q7	ADAM18
Q9Y3R5	DOP1B
Q9Y3T9	NOC2L
Q9Y3U8	RPL36
Q9Y463	DYRK1B
Q9Y490	TLN1
Q9Y493	ZAN
Q9Y4A5	TRRAP
Q9Y4B5	MTCL1
Q9Y4C1	KDM3A
Q9Y4C4	MFHAS1
Q9Y4C8	RBM19
Q9Y4D7	PLXND1
Q9Y4E8	USP15
Q9Y4F1	FARP1
Q9Y4G6	TLN2
Q9Y4I1	MYO5A
Q9Y4L1	HYOU1
Q9Y4R7	TTLL3
Q9Y4W6	AFG3L2
Q9Y508	RNF114
Q9Y520	PRRC2C
Q9Y547	HSPB11
Q9Y561	LRP12
Q9Y570	PPME1
Q9Y5A9	YTHDF2
Q9Y5B0	CTDP1
Q9Y5B9	SUPT16H
Q9Y5F9	PCDHGB6
Q9Y5H5	PCDHA9
Q9Y5J7	TIMM9
Q9Y5J9	TIMM8B
Q9Y5K5	UCHL5
Q9Y5K8	ATP6V1D
Q9Y5L0	TNPO3
Q9Y5L4	TIMM13
Q9Y5M8	SRPRB
Q9Y5N1	HRH3
Q9Y5S1	TRPV2
Q9Y5S9	RBM8A
Q9Y5T5	USP16
Q9Y5V0	ZNF706
Q9Y5X3	SNX5
Q9Y5Z4	HEBP2
Q9Y606	PUS1
Q9Y617	PSAT1
Q9Y618	NCOR2
Q9Y620	RAD54B
Q9Y653	ADGRG1
Q9Y678	COPG1
Q9Y680	FKBP7
Q9Y696	CLIC4
Q9Y6A5	TACC3
Q9Y6C2	EMILIN1
Q9Y6C9	MTCH2
Q9Y6D5	ARFGEF2
Q9Y6E0	STK24
Q9Y6E2	BZW2
Q9Y6G9	DYNC1LI1
Q9Y6J9	TAF6L
Q9Y6K9	IKBKG
Q9Y6M1	IGF2BP2
Q9Y6N5	SQOR
Q9Y6Q2	STON1
Q9Y6R4	MAP3K4
Q9Y6R9	CCDC61
Q9Y6V7	DDX49
Q9Y6W5	WASF2
Q9Y6X8	ZHX2
Q9Y6X9	MORC2
Q9Y6Y8	SEC23IP
